Depth,Jm+Bp,Ti+Sl,Tc,Hs,Mf,Pl,Pi,Am,Ai,Ea,Tq,Mp,Calc,Rs,Ab,As,Ts,Ad,TO,PH,TG,Tt,Ph
1,319,47,329,11,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,202,25,174,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,228,54,134,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,201,14,51,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,208,26,63,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,183,28,117,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,258,45,299,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,270,28,160,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,246,23,111,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,387,129,222,6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,274,8,108,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,221,30,62,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,129,39,58,1,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,329,159,137,20,26,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,128,222,94,35,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,172,95,109,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,154,19,91,7,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,141,12,69,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,311,25,142,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,105,33,86,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,113,134,137,107,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,175,79,111,217,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,213,45,61,156,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,159,27,85,52,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,105,30,41,93,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,151,84,108,178,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,121,50,115,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,189,12,65,114,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,218,3,151,13,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,404,3,19,21,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,383,9,27,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,441,18,63,32,49,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,406,58,84,214,79,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,294,54,163,230,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,312,6,63,263,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,408,4,53,105,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,525,32,71,223,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,793,0,58,64,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,621,7,136,93,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,543,31,228,118,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,453,65,374,112,107,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,696,130,366,203,158,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,472,62,82,201,98,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,408,44,61,296,85,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,366,44,90,130,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,504,18,46,105,79,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,118,4,74,43,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,184,4,69,158,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,141,0,34,127,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,236,2,30,53,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,536,36,115,146,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,547,241,90,318,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,310,127,57,100,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,249,54,97,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,212,91,47,133,86,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,218,96,44,28,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,474,12,33,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,376,0,65,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,556,4,43,74,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,392,8,57,17,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,220,39,92,18,104,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,339,1,79,3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,197,1,14,5,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,195,0,16,27,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,21,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,62,1,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,97,1,79,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,174,1,10,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,113,0,28,3,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,201,4,68,4,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,122,0,67,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,236,0,13,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,136,3,67,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,183,0,57,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,63,1,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,57,24,111,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,146,14,40,33,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,196,0,3,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,117,2,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,62,22,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,184,82,81,1,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,197,47,50,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,112,1,4,8,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,148,3,2,11,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,79,1,4,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,152,0,31,19,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,257,1,3,11,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,308,3,52,60,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,224,0,28,9,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,351,4,6,6,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,428,5,18,17,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,347,2,14,11,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,359,2,12,32,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,269,4,28,78,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,489,4,57,54,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,523,8,73,70,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,116,4,47,40,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,240,1,65,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,308,1,15,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,303,11,37,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,203,0,17,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,369,11,52,39,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,507,6,45,24,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,991,94,158,238,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1004,9,97,87,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,981,3,118,36,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,640,6,151,91,51,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,899,0,136,107,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,786,8,78,138,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,650,7,70,131,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,514,4,20,54,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,269,1,42,6,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,290,2,148,5,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,253,0,104,0,79,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,364,11,125,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,217,0,27,1,96,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,156,3,79,0,46,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
234,152,0,49,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,174,10,126,2,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,83,1,25,1,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,234,3,189,3,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,258,1,8,26,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,504,6,212,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,222,11,158,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,161,2,53,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,179,1,67,2,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,275,7,135,1,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,232,3,119,9,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,314,2,32,5,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,200,0,109,1,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,134,0,31,10,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,161,1,29,3,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,349,0,8,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,181,5,75,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,251,2,71,5,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,74,0,1,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,87,0,1,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,114,1,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,30,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,41,1,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,69,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,43,0,0,3,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,58,0,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,32,0,6,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,54,0,1,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,37,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,46,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0